Lyrics (Verse),Song Title
"Man, I swear my nigga trippin' off that shit again
Pick him up, then I set him in cold water
Then I order someone to bring him Vicodin
Hope that take the pain away
From the feelin' that he feel today
You know when you part of Section.80
You feel like no one can relate
'Cause you are, you are, a loner, loner
Marijuana endorphins make you stronger, stronger
I'm in the house party trippin' off
My generation sippin' cough syrup like it's water
Never no pancakes in the kitchen
Man, not one of our lives is caught up
In the daily superstition that the world is 'bout to end
Who gives a fuck? We never do listen
'Less it comes with an 808 (A melody and some hoes)
PlayStation and some drank (Technology bought my soul)
Lookin' around and all I see is a big crowd that's product of me
And they probably relatives relevant for a rebel's dream
Yep, her president is Black, she Black too
Purple Label on her back, but that tab is light blue
She take it straight to the head, then she look at me
She got ADHD",A.D.H.D
"What's your life about? Enlighten me
Is you gon' live on your knees or die on your feet?
It's fire in the street, fire in my Swisher
Fire in between the two legs of your lil' sister
Just get a sip of this elixir
Before they crop us out the picture
I've never seen a crop circle
But I seen cops circle the block
I puff squares, but I swear, one day, I'ma stop
My nerves itch
On the brink of my career
While my peers struggle for employment
Can you hear these screams?
(Uncle Sam ain't no kin to me)
One, two, three, four grams and a fifth of Hennessy
A bad bitch, fuck the penitentiary
Section 80s babies, blame Ronald Reagan
We raising hell, hell (Oh)
Lord forbid, the homies got wet, so we trying to soak it in
The president is Black, but you can't vote for skin
You vote for the better man
Come to our show, you could see the diversity
Unify the people, they gon' peep it universally
We might not change the world
But we gon' manipulate it, I hope you participatin'
Ayo, Dot, won't you let these cats know?
We knew we'd be here, like, back in '04
Started HiiiPower because our generation needed a generator
In a system meant to disintegrate us (Ooh)
And all we do is assist them
We're not victors, we're victims
The bigger picture isn't developed yet
Like, what if Keisha was celibate?
Or what if Tammy came across a real man
Who didn't play games like children?
My nigga cheated on his girlfriend
With his girlfriend's girlfriend, let the world end
And everybody tripping off 2012
And the extraterrestrial presence as well
(Odd Future's aight) But our future is not
That martial law shit drop, we gon' all get got
So keep that question mark on your face
Eat your fast food, use your fluoride toothpaste
Hide your feelings from the public, work your lil' nine to five
Don't forget to pay your tithes and thank God you're alive
HiiiPower
And on another note
We focused like the Hubble Telescope
Soul",Ab-Soul's Outro
"Tell me what you gon' do to me
Confrontation ain't nothin' new to me
You can bring a bullet, bring a sword, bring a morgue
But you can't bring the truth to me
Fuck you and all your expectations
I don't even want your congratulations
I recognize your false confidence
And calculated promises all in your conversation
I hate people that feel entitled
Look at me crazy 'cause I ain't invite you
Oh, you important?
You the moral to the story? You endorsin'?
Motherfucker, I don't even like you
Corrupt a man's heart with a gift
That's how you find out who you dealin' with
A small percentage who I'm buildin' with
I want the credit if I'm losin' or I'm winnin'
On my momma, that's the realest shit",All the Stars
"Uh, and when I wake up
I recognize you're looking at me for the pay cut
But homicide be looking at you from the face down
What MAC-11 even boom with the bass down?
Schemin', and let me tell you 'bout my life
Painkillers only put me in the twilight
Where pretty pussy and Benjamin is the highlight
Now tell my momma I love her, but this what I like, Lord knows
Twenty of 'em in my Chevy, tell 'em all to come and get me
Reaping everything I sow, so my karma coming heavy
No preliminary hearings on my record
I'm a motherfucking gangster in silence for the record, uh
Tell the world I know it's too late
Boys and girls, I think I've gone cray
Drown inside my vices all day
Won't you please believe when I say",Alright
"Me and my niggas four deep in a white Toyota
A quarter tank of gas, one pistol, an orange soda
Janky stash box when the federales'll roll up
Basketball shorts with the Gonzales Park odor
We on the mission for bad bitches and trouble
I hope the universe love you today
'Cause the energy we bringin' sure to carry away
A flock of positive activists that fill they body with hate
If it's necessary; bumpin' Jeezy first album, lookin' distracted
Speakin' language only we know, you think it's an accent
The windows roll down, all I see is a hand pass it
Hotboxin' like George Foreman grillin' the masses
Of the workin' world; we pulled up on a bunch of workin' girls
And asked them what they workin' with
Look at me, I got the blunt in my mouth
Usually I'm drug-free, but, shit, I'm with the homies",The Art of Peer Pressure
"My auntie is a man now
I think I'm old enough to understand now
Drinking Paul Masson with her hat turned backwards
Motorola pager, off-white Guess jacket
Blue Air Max's, gold chains, and curl kits
'93 Nissan wax job, the earliest
Big social, big personality, vocal
Played the underground verbatim and stayed local
My auntie is a man now
I watch him and his girl hold their hands down
Tip of the avenues under street lights made his
Thinking, ""I want me a bad bitch when I get big""
They hug on the corner like California king
Cold hand all up her skirt, cars whistling down the road
See, my auntie is a man now, slight bravado
Scratching the likes from lotto
Hoping that she pull up tomorrow
So I can hang out in the front seat
Six by nines keeping the music up under me
My auntie is a man now
Asked my momma why my uncles don't like him that much
And at the parties why they always wanna fight him that much
She said, ""Ain't no tellin'
Niggas always been jealous because he had more women
More money and more attention made more envy
Calling him anything but broke was less offending""",Auntie Diaries
"Goddamn I feel amazin', damn, I'm in the Matrix
My mind is livin' on cloud nine and this 9 is never on vacation
Start up that Maserati and – vroom-vroom! – I'm racin'
Poppin' pills in the lobby and I pray they don't find her naked
And I pray you niggas is hatin', shooters go after Judas
Jesus Christ, if I live life on my knees ain't no need to do this
Park it in front of Lueders, next to that Church's Chicken
All you pussies is losers, all my niggas is winnin', screamin'—",Backseat Freestyle
"Sir Duckworth or Kung-Fu Kenny?
Got juice, got work, got weight, got plenty
Got them, got her, got more, got Benji, yeah
Top off, gettin' topped off in the city
Big Top Dawg and I dance on 'em like Diddy
Pop off and I pop back like Fiddy, yeah
I hit the ceilin' and forgot about the floor, yeah
Brand so big, got my haters on the ropes, yeah
This be the wave plus I live on the coast, yeah
When I touch a bag, young nigga do the most, yeah
Mmm, woo, and I Wakanda flex (Yeah)
And you know what time it is (Yeah)
But don't know what grindin' is (Yeah)
Baby, I care, baby, I swear
Only one real nigga here, only two real niggas here, yeah",Big Shot
"Look inside of my soul and you can find gold and maybe get rich
Look inside of your soul and you can find out it never exist
I can feel the changes, I can feel a new life, I always
Knew life can be dangerous, I can say that I like a challenge
And you tell me it's painless, you don't know what pain is
How can I paint this picture when the color blind is hangin' witcha?
Fell on my face and awoke with a scar, another mistake livin' deep in my heart
Wear it on top of my sleeve in a flick, I can admit that it did look like yours
Why you resent every makin' of his? Tell me your purpose is petty again
But even a small lighter can burn a bridge, even a small lighter can burn a bridge","Bitch, Don't Kill My Vibe"
"King of my city, king of my country, king of my homeland
King of the filthy, king of the fallen, we livin' again
King of the shooters, looters, boosters, and ghettos poppin'
King of the past, present, future, my ancestors watchin'
King of the culture, king of the soldiers, king of the bloodshed
King of the wisdom, king of the ocean, king of the respect
King of the optimistics and dreamers that go and get it
King of the winner's district and geniuses with conviction",Black Panther
"I'm the biggest hypocrite of 2015
Once I finish this, witnesses will convey just what I mean
Been feelin' this way since I was sixteen, came to my senses
You never liked us anyway, fuck your friendship, I meant it
I'm African-American, I'm African, I'm black as the moon
Heritage of a small village, pardon my residence
Came from the bottom of mankind
My hair is nappy, my dick is big, my nose is round and wide
You hate me, don't you?
You hate my people, your plan is to terminate my culture
You're fuckin' evil
I want you to recognize that I'm a proud monkey
You vandalize my perception but can't take style from me
And this is more than confession
I mean I might press the button just so you know my discretion
I'm guardin' my feelings, I know that you feel it
You sabotage my community, makin' a killin'
You made me a killer, emancipation of a real nigga",The Blacker the Berry
"So I was takin' a walk the other day
And I seen a woman—a blind woman
Pacin' up and down the sidewalk
She seemed to be a bit frustrated
As if she had dropped somethin' and
Havin' a hard time findin' it
So after watchin' her struggle for a while
I decide to go over and lend a helping hand, you know?
""Hello, ma'am, can I be of any assistance?
It seems to me that you have lost something
I would like to help you find it""
She replied, ""Oh, yes, you have lost something
You've lost… your life""",Blood.
"Taking off when you landing
Bitch niggas gonna throw tantrums
And I'm dancing on them stars
The galaxy ain't got room for y'all
Ain't nothing gonna happen soon for y'all
While I'm here and every day I hear
Your bullshit, self-pity
Reason why you never dealt with me
Reason why your girl dealt with me
Hands up, in the building, we get busy and say",Blow My High (Members Only)
"Babies from '80s don't know, know no better
Don't nothing go better with ignorance but the belligerent kids that we living with
Some of them masculine, some of them feminine
'Member the universe used to be innocent?
Now they just look at us crazy like immigrants
Every day that I wake up, I'ma sin again
I'm not a citizen, I'm just a nigga from Section.80",Chapter Ten
"Uh, dark as the midnight hour or bright as the mornin' sun
Give a fuck about your complexion, I know what the Germans done
Sneak (Dissin')
Sneak me through the back window, I’m a good field nigga
I made a flower for you outta cotton just to chill with you
You know I'd go the distance, you know I'm ten toes down
Even if master listenin', cover your ears, he 'bout to mention",Complexion (A Zulu Love)
"Now everybody serenade the new faith of Kendrick Lamar
This is King Kendrick Lamar
King Kendrick and I meant it, my point intended is raw
Fix your lenses forensics would've told you Kendrick had killed it
Pretend it's a massacre and the masses upon us
And I mastered being the master at dodging your honor
And the chapter that read at 25 I would live dormant like five in the morning
They raid your spot while Kendrick's performing
And if they take everything, know I got",Compton
"One of these lives, I'ma make things right
With the wrongs I've done, that's when I unite
With the Father, Son, 'til then, I fight
Rain on me, put the blame on me
Got guilt, got hurt, got shame on me
Got six magazines that's aimed at me
Done every magazine, what's fame to me?
(And I'm tripping and falling)
It's a game to me, where the bedroom at?
Sleep, I ain't nevеr had affairs with that
What's fair when the hearts and thе words don't reach?
What's fair when the money don't take things back?
It's rare when somebody take your dreams back
(And I'm tripping and falling)
I care too much, wanna share too much, in my head too much
I shut down too, I ain't there too much
I'm a complex soul, they layered me up
Then broke me down, and morality's dust, I lack in trust
(And I'm tripping and falling)
This time around, I trust myself
Please everybody else but myself
All else fails, I was myself
Outdone fear, outdone myself
This year, you better one yourself
(And I'm tripping and falling)
Masks on the babies, mask on an opp
Wear masks in the neighborhood stores you shop
But a mask won't hide who you are inside
Look around, the reality's carved in lies
Wipe my ego, dodge my pride
(And I'm tripping and falling)
Look myself in the mirror
Amityville, ain't seen nothin' scarier
I fought like a pitbull terrier
Blood I shed could fill up aquariums
Tell all my angels, ""Carry 'em""
(And I'm tripping and falling)
Every emotion been deprived
Even my strong points couldn't survive
If I didn't learn to love myself, forgive myself a hundred times, dawg",Count Me Out
"You walk around like everything is in control
Favor come with favors and you can't say no
Go out the way to make the coin available
That's what I call love
The closest ones afraid to say they need some time
The turnaround is life or death, but you don't mind
Go out the way to say you made the compromise
That's what I call love",Crown
"Do you love me? (Okay) Do you trust me? (Okay)
Can I trust you? (Okay) Don't judge me (Okay)
I'ma die hard, it gets ugly (Okay)
Too passionate, it gets ugly (Okay)
Mmm, ah-ah
I wonder where I lost my way
Mmm, ah-ah
Been waiting on your call all day
Tell me you in my corner right now
When I fall short, I'm leaning on you to cry out
We all got enough to lie about
My truth too complicated to hide now
Can I open up? Is it safe or not?
I'm afraid a little, you relate or not?
Have faith a little, I might take my time
Ain't no saving face this time",Die Hard
"I got, I got, I got, I got—
Loyalty, got royalty inside my DNA
Cocaine quarter piece, got war and peace inside my DNA
I got power, poison, pain, and joy inside my DNA
I got hustle, though, ambition flow inside my DNA
I was born like this, since one like this, immaculate conception
I transform like this, perform like this, was Yeshua new weapon
I don't contemplate, I meditate, then off your fucking head
This that put-the-kids-to-bed
This that I got, I got, I got, I got—
Realness, I just kill shit ’cause it's in my DNA
I got millions, I got riches buildin' in my DNA
I got dark, I got evil that rot inside my DNA
I got off, I got troublesome heart inside my DNA
I just win again, then win again like Wimbledon, I serve
Yeah, that’s him again, the sound that engine in is like a bird
You see fireworks and Corvette tire skrrt the boulevard
I know how you work, I know just who you are
See, you's a, you's a, you's a—
Bitch, your hormones prolly switch inside your DNA
Problem is, all that sucker shit inside your DNA
Daddy prolly snitched, heritage inside your DNA
Backbone don't exist, born outside a jellyfish, I gauge
See, my pedigree most definitely don't tolerate the front
Shit I've been through prolly offend you, this is Paula's oldest son
I know murder, conviction
Burners, boosters, burglars, ballers, dead, redemption
Scholars, fathers dead with kids and
I wish I was fed forgiveness
Yeah, yeah, yeah, yeah, soldier’s DNA (I’m a soldier's DNA)
Born inside the beast, my expertise checked out in second grade
When I was 9, on cell, motel, we didn’t have nowhere to stay
At 29, I've done so well, hit cartwheel in my estate
And I'm gon' shine like I’m supposed to, antisocial extrovert
And excellent mean the extra work
And absentness what the fuck you heard
And pessimists never struck my nerve
And Nazareth gonna plead his case
The reason my power's here on earth
Salute the truth, when the prophet say",DNA.
"Oh, Lamar
Hail Mary and marijuana, times is hard
Pray with the hooligans, shadows all in the dark
Fellowship with demons and relatives, I'm a star
Life is one funny ma'fucker
A true comedian, you gotta love him, you gotta trust him
I might be buggin', infomercials and no sleep
Introverted by my thoughts; children, listen, it gets deep
See, once upon a time inside the Nickerson Garden projects
The object was to process and digest poverty's dialect
Adaptation inevitable: gun violence, crack spot
Federal policies raid buildings and drug professionals
Anthony was the oldest of seven
Well-respected, calm and collected
Laughin' and jokin' made life easier; hard times, mama on crack
A four-year-old tellin' his nanny he needed her
His family history: pimpin' and bangin'
He was meant to be dangerous, clocked him a grip and start slangin'
Fifteen, scrapin' up his jeans with quarter pieces
Even got some head from a smoker last weekend
Dodged a policeman, workin' for his big homie
Small-time hustler, graduated to a brick on him
Ten-thousand dollars out of a project housing, that's on the daily
Seen his first mill' twenty years old, had a couple of babies
Had a couple of shooters, caught a murder case
Fingerprints on the gun they assumin', but witnesses couldn't prove it
That was back when he turned his back and they killed his cousin
He beat the case and went back to hustlin'
Bird-shufflin', Anthony rang
The first in the projects with the two-tone Mustang, that 5.0 thing They say 5-0 came, circlin' parking lots and parking spots
And hoppin' out while harrassin' the corner blocks
Crooked cops told Anthony he should kick it
He brushed 'em off and walked back to the Kentucky Fried Chicken
See, at this chicken spot, there was a light-skinned nigga that talked a lot
With a curly top and a gap in his teeth, he worked the window
His name was Ducky, he came from the streets, The Robert Taylor Homes
Southside Projects, Chiraq, the Terror Dome
Drove to California with a woman on him and five-hundred dollars
They had a son, hopin' that he'd see college
Hustlin' on the side with a nine-to-five to freak it
Cadillac Seville, he'd ride his son around on weekends
Three-piece special with his name on the shirt pocket
'Cross the street from the projects, Anthony planned to rob it
Stuck up the place before, back in '84
That's when affiliation was really at gears of war
So many relatives tellin' us, sellin' us devilish works, killin' us, crime
Intelligent, felonious prevalent proposition with 9's
Ducky was well-aware
They robbed the manager and shot a customer last year
He figured he'd get on these niggas' good sides
Free chicken every time Anthony posted in line, two extra biscuits
Anthony liked him and then let him slide, they didn't kill him
In fact, it look like they're the last to survive, pay attention
That one decision changed both of they lives, one curse at a time
Reverse the manifest and good karma, and I'll tell you why
You take two strangers and put 'em in random predicaments
Give 'em a soul, so they can make their own choices and live with it
Twenty years later, them same strangers, you make 'em meet again
Inside recording studios where they reapin' their benefits
Then you start remindin' them about that chicken incident
Whoever thought the greatest rapper would be from coincidence?
Because if Anthony killed Ducky, Top Dawg could be servin' life
While I grew up without a father and die in a gunfight
*Gunshot*",Duckworth.
"I'm willin' to die for this shit
I done cried for this shit, might take a life for this shit
Put the Bible down and go eye for an eye for this shit
D-O-T my enemy, won't catch a vibe for this shit, ayy
I been stomped out in front of my mama
My daddy commissary made it to commas
Bitch, all my grandmas dead
So ain't nobody prayin' for me, I'm on your head, ayy
Thirty millions later, know the feds watchin'
Auntie on my Telegram like, ""Be cautious!""
I be hangin' out at Tam's, I be on Stockton
I don't do it for the 'Gram, I do it for Compton
I'm willin' to die for this shit, nigga
I'll take your fuckin' life for this shit, nigga
We ain't goin' back to broke, family sellin' dope
That's why you maney-ass rap niggas better know",Element.
"I come from a generation of home invasions and I got daddy issues, that's on me
Everything them four walls had taught me, made habits bury deep
That man knew a lot, but not enough to keep me past them streets
My life is a plot, twisted from directions that I can't see
Daddy issues ball across my head, told me, ""Fuck a foul""
I'm teary-eyed, wanna throw my hands, I won't think out loud
A foolish pride, if I lose again, won't go in the house
I stayed outside, laughin' with my friends, they don't know my lifе
Daddy issues made me lеarn losses, I don't take those well
Momma said, ""That boy is exhausted,"" he said, ""Go fuck yourself
If he give up now, that's gon' cost him, life's a bitch
You could be a bitch or step out the margin,"" I got up quick
I'm chargin' baskets and falling backwards, tryna keep balance
Oh, this the part where mental stability meets talent
Oh, this the part, he breaks my humility just for practice
Tactics we learned together, sore losers forever, daddy issues",Father Time
"I beat yo’ ass, keep talkin' back
I beat yo' ass, who bought you that?
You stole it, I beat yo' ass if you say that game is broken
I beat yo' ass if you jump on my couch
I beat yo' ass if you walk in this house
With tears in your eyes, runnin' from Poo Poo and Prentice
Go back outside, I beat yo' ass, lil' nigga
That homework better be finished, I beat yo' ass
Your teachers better not be bitchin' 'bout you in class
That pizza better not be wasted, you eat it all
That TV better not be loud if you got it on
Them Jordans better not get dirty when I just bought 'em
Better not hear 'bout you humpin' on Keisha's daughter
Better not hear you got caught up
I beat yo' ass, you better not run to your father
I beat yo' ass, you know my patience runnin' thin
I got buku payments to make
County building's on my ass, tryna take my food stamps away
I beat yo' ass if you tell them social workers he live here
I beat yo' ass if I beat yo' ass twice and you still here
Seven years old, think you run this house by yourself?
Nigga, you gon' fear me if you don't fear no one else",Fear.
"I feel like a chip on my shoulders
I feel like I'm losin' my focus
I feel like I'm losin' my patience
I feel like my thoughts in the basement
Feel like, I feel like you're miseducated
Feel like I don't wanna be bothered
I feel like you may be the problem
I feel like it ain't no tomorrow, fuck the world
The world is endin', I'm done pretendin'
And fuck you if you get offended
I feel like friends been overrated
I feel like the family been fakin'
I feel like the feelings are changin'
Feel like my thought of compromise is jaded
Feel like you wanna scrutinize how I made it
Feel like I ain't feelin' you all
Feel like removin' myself, no feelings involved
I feel for you, I've been in the field for you
It's real for you, right? Shit, I feel like—",Feel.
"This dick ain't free
You lookin' at me like it ain't a receipt
Like I never made ends meet
Eating your leftovers and raw meat
This dick ain't free
Livin' in captivity raised my cap salary
Celery, tellin' me green is all I need
Evidently, all I seen was Spam and raw sardines
This dick ain't free, I mean, baby
You really think we could make a baby named Mercedes
Without a Mercedes Benz and twenty-four-inch rims
Five percent tint, and air conditioning vents?
Hell fuckin' naw, this dick ain't free
I need forty acres and a mule
Not a forty ounce and a pitbull
Bullshit, matador, matador
Had the door knockin', let 'em in, who's that?
Genital's best friend, this dick ain't free
Pity the fool that made the pretty in you prosper
Titty juice and pussy lips kept me obnoxious
Kept me up watchin' pornos in poverty; apology? No
Watch you politic with people less fortunate, like myself
Every dog has its day, now doggy style shall help
This dick ain't free
Matter of fact, it need interest
Matter of fact, it's nine inches
Matter of fact, see our friendship based on business
Pension, more pension, you're pinchin' my percents
It's been relentless, fuck forgiveness, fuck your feelings
Fuck your sources, all distortion, if you fuck it's more abortion
More divorce courts and portion
My check with less endorsement left me dormant
Dusted, doomed, disgusted, forced with
Fuck you think is in more shit?
Porcelain pipes pressure, bust 'em twice
Choice is devastated, decapitated the horseman
Oh America, you bad bitch, I picked cotton and made you rich
Now my dick ain't free",For Free? (Interlude)
"I remember you took me to the mall last week, baby
You looked me in my eyes about four, five times
'Til I was hypnotized, then you clarified
That I (want you)
You said Sherane ain't got nothing on Lucy
I said, ""You crazy?""
Roses are red, violets are blue
But me and you both pushing up daisies if I (want you)",For Sale? (Interlude)
