Lyrics (Verse),Song Title
"Fire burning inside my eyes, this the music that saved my life
Y'all be calling it hip-hop, I be calling it hypnotize
Yeah, hypnotize, trapped my body, but freed my mind
What the fuck are you fighting for? Ain't nobody gon' win that war
My details be retail, man, I got so much in store
Racism is still alive, yellow tape and colored lines
Fuck that, nigga, look at that line, it's so diverse
They gettin' off work and they wanna see Kendrick
Everybody can't drive Benzes, and I been there, so I make it my business
To give 'em my full attention, ten-hut, man, I gotta get my wind up
Man, I gotta get down with God 'cause I got my sins up, ooh
Matter fact, don't mistake me for no fuckin' rapper
They sit backstage and hide behind them fuckin' cameras
I mosh pit, had a microphone and I tossed it
Had a brain, then I lost it
I'm out of my mind, so don't you mind how much the cost is
Penny for my thoughts, everybody, please hold up your wallets
Yeah, man, I'm the mailman, can't you tell, man?
Gone postal, never freeze up when I approach you
That's starstruck and roast you, oh my
HiiiPower",Fuck Your Ethnicity
"Ever since a young man (Since a young man)
All I wanna be was a gunman (Was a gunman)
Shootin’ up the charts, better run, man
Y'all gotta see that I won, man
Slick as El DeBarge with the finger waves, work it, JT
Handle bars like a fade, watch me work it, JT
I'm at large, runnin’ plays like a circuit, JT
I'm sellin' verses, JT, watch me work it, JT
Look, look… hol' up!
Don't judge me! My mama caught me with a strap
Don't judge me! I was young, fuckin' all the brats
Don't judge me! Aimin’ at your head for a stack
Don’t judge! Don't judge me! Now my home got a Valley peak
Don’t judge me! If I press your line you a freak
Don't judge me! Won't you tell a friend? Y'all gon’ see—",God.
"Look inside these walls and you see I'm havin' withdrawals
Of a prisoner on his way
Trapped inside your desire to fire bullets that stray
Track attire just tell you I'm tired and ran away
I should ask a choir: ""What do you require
To sing a song that acquire me to have faith?""
As the record spin I should pray
For the record, I recognize that I'm easily prey
I got ate alive yesterday
I got animosity buildin', it's prob'ly big as a buildin'
Me jumpin' off of the roof is me just playin' it safe
But what am I 'posed to do when the topic is red or blue
And you understand that I ain't
But know I'm accustomed to just a couple that look for trouble
And live in the street with rank
No better picture to paint than me walkin' from Bible study
And called his homies because he had said he noticed my face
From a function that tooken place, they was wonderin' if I bang
Step on my neck and get blood on your Nike checks
I don't mind 'cause one day you'll respect
The good kid, m.A.A.d city",Good Kid
"I come from a generation of pain, where murder is minor
Rebellious and Margielas'll chip you for designer
Belt buckles and clout, overzealous if prone to violence
Make the wrong turn, be it will or the wheel alignment
Residue burned, mist of the inner-city
Miscommunication to keep homi' detective busy
No protection is risky
Desensitized, I vandalized pain, covered up and camouflaged
Get used to hearin' arsenal rain
Analyze, risk your life, take the charge
Homies done fucked your baby mama once you hit the yard
That's culture
Twenty-three hour lockdown, then somebody called
Said your lil' nephew was shot down, the culture's involved
I done seen niggas do seventeen, hit the halfway house
Get out and get his brains blown out, lookin' to buy some weed
Car wash is played out, new GoFundMe accounts'll proceed
A brand-new victim'll shatter those dreams
The culture",The Heart Part 5
"Visions of Martin Luther staring at me
Malcolm X put a hex on my future, someone catch me
I'm falling victim to a revolutionary song, the Serengeti's clone
Back to put you backstabbers back on your spinal bone
You slipped your disc when I slid you my disc
You wanted to diss, but jumped on my dick
Grown men never should bite their tongue
Unless you eatin' pussy that smell like it's a stale plum
I got my finger on the motherfuckin' pistol
Aimin' it at a pig, Charlotte's web is gonna miss you
My issue isn't televised and you ain't gotta tell the wise
How to stay on beat, because our life's an instrumental
This is physical and mental, I won't sugarcoat it
You'd die from diabetes if these other niggas wrote it
And everything on TV just a figment of imagination
I don't want a plastic nation, dread that like a Haitian
While you motherfuckers waiting, I be off the slave ship
Building pyramids, writing my own hieroglyphs",Hiiipower
"I wrote this record while thirty thousand feet in the air
Stewardess complimenting me on my nappy hair
If I can fuck her in front of all of these passengers
They'll probably think I'm a terrorist, eat my asparagus
Then I'm asking her thoughts of a young nigga
Fast money and freedom, a crash dummy for dollars
I know you dying to meet him, I'll probably die in a minute
Just bury me with twenty bitches, twenty million, and a Comptown fitted",Hol' Up
"I don't give a fuck about no politics in rap, my nigga
Our lil' homie Stunna Deuce ain't never comin' back, my nigga
So you better go hard every time you jump on wax, my nigga
Fuck what they talkin' 'bout, your shit is where it's at, my nigga
Came in this game, you stuck your fangs in this game
You wore no chain in this game, your hood, your name in this game
Now you double up, time to bubble up the bread and huddle up
Stickin' to the scripts, now, here, if them Benjamins go cuddle up
Skip, hop, drip, drop
Flip, flop with the white tube sock
It goes, ""Sherm sticks, burn this""
That's what the product smell like when the chemicals mix
50-nigga salute, out the Compton zoo, with the extras
El Co's, Monte Carlos, Road Kings, and dressers
Rip Ridaz, P-Funkers, Mexicans, they fuck with you
Asians, they fuck with you, nobody can fuck with you",Hood Politics
"How much a dollar really cost?
The question is detrimental, paralyzin' my thoughts
Parasites in my stomach keep me with a gut feeling, y'all
Gotta see how I’m chillin' once I park this luxury car
Hopping out feeling big as Mutombo
""20 on pump 6,"" dirty Marcellus called me Dumbo
Twenty years ago, can't forget
Now I can lend him a ear or two
How to stack these residuals tenfold
The liberal concept of what men'll do
""20 on 6,"" he didn't hear me
Indigenous African only spoke Zulu
My American tongue was leery
Walked out the gas station
A homeless man with a semi-tan complexion
Asked me for ten Rand, stressin' about dry land
Deep water, powder blue skies that crack open
A piece of crack that he wanted, I knew he was smokin'
He begged and pleaded
Asked me to feed him twice, I didn't believe it
Told him, ""Beat it""
Contributin' money just for his pipe—I couldn't see it
He said, ""My son, temptation is one thing that I've defeated
Listen to me, I want a single bill from you
Nothin' less, nothin' more""
I told him I ain't have it and closed my door
Tell me, how much a dollar cost?",How Much a Dollar Cost
"Ayy, I remember syrup sandwiches and crime allowances
Finesse a nigga with some counterfeits, but now I'm countin’ this
Parmesan where my accountant lives, in fact, I'm downin' this
D’USSÉ with my boo bae, tastes like Kool-Aid for the analysts
Girl, I can buy your ass the world with my paystub
Ooh, that pussy good, won't you sit it on my taste bloods?
I get way too petty once you let me do the extras
Pull up on your block, then break it down: we playin' Tetris
AM to the PM, PM to the AM, funk
Piss out your per diem, you just gotta hate 'em, funk
If I quit your BM, I still ride Mercedes, funk
If I quit this season, I still be the greatest, funk
My left stroke just went viral
Right stroke put lil' baby in a spiral
Soprano C, we like to keep it on a high note
It's levels to it, you and I know",Humble.
"They wanna say it's a war outside, bomb in the street
Gun in the hood, mob of police
Rock on the corner with a line for the fiend
And a bottle full of lean and a model on the scheme, uh
These days of frustration keep y'all on tuck and rotation (Come to the front, yeah)
I duck these cold faces, post up fi-fie-fo-fum basis
Dreams of reality's peace (Oh, yeah)
Blow steam in the face of the beast
Sky could fall down, wind could cry now
Look at me motherfucker I smile-",I
"Life, to me, like a box of chocolate
Quid pro quo, somethin' for somethin', that's the obvious
Oh shit, flow's so sick, don't you swallow it
Bitin' my style, you're salmonella poison positive
I can just alleviate the rap industry politics
Milk the game up, never lactose intolerant
The last remainder of real shit, you know the obvious
Me, scholarship? No, streets put me through colleges
Be all you can be, true, but the problem is
Dream only a dream if work don't follow it
Remind me of the homies that used to know me, now follow this
I'll tell you my hypothesis, I'm probably just way too loyal
K Dizzle will do it for you, my niggas think I'm a god
Truthfully all of 'em spoiled, usually, you're never charged
But somethin' came over you once I took you to them fuckin' BET Awards
You lookin' at artistses like they're harvestses
So many Rollies around you and you want all of 'em
Somebody told me you thinkin' 'bout snatchin' jewelry
I should've listened when my grandmama said to me:",Institutionalized
"Uh, and Lord knows she's beautiful
Lord knows the usuals leaving her body sore
She take the little change she make to fix her nail cuticles
Lipstick is suitable to make you fiend for more
She play Mr. Shakur, that's her favorite rapper
Bumpin' ""Brenda's Got a Baby"" while a pervert yellin' at her
And she capture features of a woman, but only seventeen
Then seven cars start honking
She start running like Flo-Jo, don't care if they Joe Blow
If they got money to blow, a blow job is a sure go
And sure enough, don't see a dime of dirty dollars
Just give it all to her daddy, but she don't know her father
That's ironic
See, a block away from Lueders Park, I seen an El Camino parked
And in her heart, she hate it there, but in her mind, she made it where
Nothin' really matters, so she hit the back seat
Rosa Parks never a factor when she makin' ends meet",Keisha's Song (Her Pain)
"The yam is the power that be
You can smell it when I'm walkin' down the street
(Oh yes, we can, oh yes, we can)
I can dig rappin', but a rapper with a ghostwriter?
What the fuck happened? (Oh no!)
I swore I wouldn't tell, but most of y'all sharing bars
Like you got the bottom bunk in a two-man cell (A two-man cell)
Something's in the water (Something's in the water)
And if I gotta brown-nose for some gold
Then I'd rather be a bum than a motherfuckin' baller (Oh yeah!)",King Kunta
"We like fast cars, fast money, fast life, fast broads
Egotistic, goin' ballistic, why God?
Born warrior, lookin' for euphoria
But I don't see it, I don't feel it, I'm paraplegic
Tapped in when I'm maxed in Comp-Town with the MAC-10s
And the pumps in the background I was absent
Never OG, standout, I was lackin'
Everything else, but doubt in the Magnum
Holdin' Magnums with a Magnum
Nigga, ad-lib and I sing out loud
Never had friends, never had ends, never had hope
They was like, ""Nope,"" I was like, ""Bùyào, bùyào""
(Yeah, God)
Tee off the day, know we off the, be off the, eat off your plate
Throw me off, I be, ""Off ya head""
Well ate, on C4, I'm way off the edge
Fuck integrity, fuck your pedigree, fuck your feelings, fuck your culture
Fuck your moral, fuck your family, fuck your tribe
Fuck your land, fuck your children, fuck your wives
Who am I? Not your father, not your brother
Not your reason, not your future
Not your comfort, not your reverence, not your glory
Not your heaven, not your angel, not your spirit
Not your message, not your freedom
Not your people, not your neighbor
Not your baby, not your equal
Not the title y'all want me under
All hail King Killmonger",King's Dead
"To the meaning of life, what's my purpose?
Maybe this Earth is ain't a good place to be
How far is heaven? Let's see
Is it in the clouds like they said it would be?
I wonder when I die will he give me receipts?
I wonder will the eyes of the Lord look at me?
Look at me, look at me, I'm a loser, I'm a winner
I'm good, I'm bad, I'm a Christian, I'm a sinner
I'm humble, I'm loud, I'm righteous, I'm a killer
What I'm doing? I'm saying that I'm human, now people just",Kush & Corinthians (His Pain)
"Ayy, I got somethin'
Hol' up, we gon' function, ayy, no assumptions, ayy
Feelin' like Tyson with it
Knock it out twice, I’m with it
Only for the night, I’m kiddin'
Only for life, yeah, homie for life, yeah
Only for life, let’s get it
Hit that shoulder lean
I know what comin' over me
Backstroke oversea
I know what you need
Already on ten, all money come in
All feeling go out, this feeling don't drought
This party won't end",Love.
"Kung Fu Kenny now
My resume is real enough for two millennium
A better way to make a wave, stop defendin' them
I meditate and moderate all of my wins again
I'm hangin' on the fence again
I'm always on your mind
I put my lyric and my lifeline on the line
And ain't no limit when I might shine, might grind
You rollin' with it at the right time, right now
(Only for the dollar sign)",Loyalty.
"Wake up in the mornin', thinkin' 'bout money, kick your feet up
Watch you a comedy, take a shit, then roll some weed up
Go hit you a lick, go fuck on a bitch
Don't go to work today, cop you a fit
Or maybe some kicks and make you—",Lust.
"Brace yourself, I'll take you on a trip down memory lane
This is not a rap on how I'm slingin' crack or move cocaine
This is cul-de-sac and plenty Cognac and major pain
Not the drill sergeant, but the stress that weighin' on your brain
It was me, L Boog, and Yan Yan, YG Lucky ride down Rosecrans
It got ugly, wavin' yo' hand out the window – check yourself!
Uh, Warriors and Conans, hope euphoria can slow dance
With society, the driver seat the first one to get killed
Seen a light-skinned nigga with his brains blown out
At the same burger stand where **** hang out
Now this is not a tape recorder sayin' that he did it
But ever since that day, I was lookin' at him different
That was back when I was nine, Joey packed the nine
Pakistan on every porch is fine, we adapt to crime
Pack a van with four guns at a time
With the sliding door, fuck is up?
Fuck you shootin' for if you ain't walkin' up, you fuckin' punk?
Pickin' up the fuckin' pump, pickin' off you suckers
Suck a dick or die or sucker punch
A wall of bullets comin' from AK's, AR's, ""Ayy, y'all—duck!""
That's what Momma said when we was eatin' that free lunch
Aw man, goddamn, all hell broke loose
You killed my cousin back in '94, fuck yo' truce!
Now crawl your head in that noose
You wind up dead on the news
Ain't no peace treaty, just piecin' BGs up to pre-approve
Bodies on top of bodies, IVs on top of IVs
Obviously the coroner between the sheets like the Isleys
When you hop on that trolley, make sure your color's correct
Make sure you're corporate or they'll be callin' your mother collect
They say the governor collect all of our taxes, except
When we in traffic and tragic happens, that shit ain't no threat
You movin' backwards if you suggest that you sleep with a TEC
Go buy a chopper and have a doctor on speed dial, I guess
​m.A.A.d. city",M.A.A.D City
"The pressure's taking over me, it's beginning to loom
Better if I spare your feelings and tell you the truth
Lately, I redirected my point of view
You won't grow waitin' on me
I can't live in the Matrix, huh
Rather fall short of your graces, huh
This time, I won't trade places, huh
Not about who's right, who's wrong, huh
Evolve, the only thing known, huh
Ask me when I'm coming home, huh
Blink twice again, I'm gone",Mirror
"This feelin' is unmatched
This feelin' is brought to you by adrenaline and good rap
Black Pendleton ball cap (West, west, west)
We don't share the same synonym, fall back (West, west, west)
Been in it before internet had new acts
Mimicking radio's nemesis made me wack
My innocence limited, the experience lacked
Ten of us with no tentative tactic that cracked
The mind of a literate writer, but I did it, in fact
You admitted it once I submitted it, wrapped in plastic
Remember scribblin', scratchin' diligent sentences backwards
Visiting freestyle cyphers for your reaction
Now, I can live in a stadium, pack it the fastest
Gamblin' Benjamin benefits, sinnin' in traffic
Spinnin' women in cartwheels, linen fabric on fashion
Winnin' in every decision, Kendrick is master that mastered it
Isn't it lovely how menaces turned attraction?
Pivotin' rappers, finish your fraction while writing blue magic
Thank God for rap
I would say it got me a plaque, but what's better than that?
The fact it brought me back home",Momma
"Uh, me and my niggas tryna get it, ya bish (Ya bish)
Hit the house lick: tell me, is you wit' it, ya bish? (Ya bish)
Home invasion was persuasive (Was persuasive)
From nine to five I know it's vacant, ya bish (Ya bish)
Dreams of livin' life like rappers do (Like rappers do)
Back when condom wrappers wasn't cool (They wasn't cool)
I fucked Sherane and went to tell my bros (Tell my bros)
Then Usher Raymond ""Let It Burn"" came on (""Let Burn"" came on)
Hot sauce all in our Top Ramen, ya bish (Ya bish)
Park the car, then we start rhymin', ya bish (Ya bish)
The only thing we had to free our mind (Free our mind)
Then freeze that verse when we see dollar signs (See dollar signs)
You lookin' like a easy come-up, ya bish (Ya bish)
A silver spoon, I know you come from, ya bish (Ya bish)
And that's a lifestyle that we never knew (We never knew)
Go at a reverend for the revenue",Money Trees
"Do you believe in me? Are you deceiving me?
Could I let you down easily, is your heart where it need to be?
Is your smile on permanent? Is your vow on lifetime?
Would you know where the sermon is if I died in this next line?
If I'm tried in a court of law, if the industry cut me off
If the government want me dead, plant cocaine in my car
Would you judge me a drug-head or see me as K. Lamar?
Or question my character and degrade me on every blog?
Want you to love me like Nelson, want you to hug me like Nelson
I freed you from being a slave in your mind, you're very welcome
You tell me my song is more than a song, it's surely a blessing
But a prophet ain't a prophet 'til they ask you this question:",Mortal Man
"I'm sensitive, I feel everything, I feel everybody
One man standin' on two words, heal everybody
Transformation, then reciprocation, karma must return
Heal myself, secrets that I hide, buried in these words
Death threats, ego must die, but I let it purge
Pacify, broken pieces of me, it was all a blur
Mother cried, put they hands on her, it was family ties
I heard it all, I should've grabbed a gun, but I was only five
I still feel it weighin' on my heart, my first tough decision
In the shadows clingin' to my soul as my only critic
Where's my faith? Told you I was Christian, but just not today
I transformed, prayin' to the trees, God is taking shape
My mother's mother followed me for years in her afterlife
Starin' at me on back of some buses, I wake up at night
Loved her dearly, traded in my tears for a Range Rover
Transformation, you ain't felt grief 'til you felt it sober",Mother I Sober
"Enoch, your father's just detoxed, my callin' is right on time
Transformation, I must had a thousand lives
And like three thousand wives
You should know that I'm slightly off
Fightin' off demons that been outside
Better known as myself, I'm a demigod
Every thought is creative, sometimes, I'm afraid of my open mind",Mr. Morale
"Take off the foo-foo, take off the clout chase, take off the Wi-Fi
Take off the money phone, take off the car loan, take off the flex and the white lies
Take off the weird-ass jewelry, I'ma take ten steps, then I'm taking off top five
Take off them fabricated streams and them microwave memes, it's a real world outside (Take that shit off)
Take off your idols, take off the runway, I take off to Cairo (Take that shit off)
Take off to Saint-Tropez, five-day stay, take a quarter mill', hell, if I know (Take that shit off)
Take off the front flag, take off perception, take off the cop with the eye patch (Take that shit off)
Take off the unloyal, take off the unsure, take off decisions I lack (Take it off)
Take off the fake deep, take off the fake woke, take off the, ""I'm broke, I care"" (Take it off)
Take off the gossip, take off the new logic that if I'm rich, I'm rare (Take it off)
Take off the Chanel, take off the Dolce, take off the Birkin bag
(Take it off)
Take all that designer bullshit off, and what do you have?",N95
"I know she 'bout to ask me how she look
I tell her beautiful and how long it took
For you to put it on, it was early in the morn'
She resembled a model out of a MAC book
Concentrating on the way the eyeliner thickens
I stand behind her and try to figure her vision
Of prettiness, the wittiness of colors on her skin tone
Her complexion in a direction I've outgrown
Damn girl, why so much?
You 'bout to blow your cover when you cover up
Don't you know your imperfections is a wonderful blessing?
From Heaven is where you got it from
I love your smile, you can do it without style
From your lips all the way to your eyebrows
It's the beauty in her, but when the makeup occur
I don't see it, all I see is a blur",No Make-Up (Her Vice)
"I used to want to see the penitentiary way after elementary
Thought it was cool to look the judge in the face when he sentenced me
Since my uncles was institutionalized
My intuition had said I was suited for family ties
My mama is stressin', my daddy tired
I need me a weapon, these niggas ride
Every minute, hour, and second, ministers tried to save me
How I'm gon' listen when I don't even hear God?
Heaven or hell, base it all on my instincts
My hands dirty, you worried 'bout mud in your sink
You like to mistake a street nigga for real nigga
The same nigga that kill with you'll squeal with you
I deal with you like my son, stare at the sun
And you'll be looking in my eyes, homie
Stand for something or fall for anything
And you working with two left feet at the skating rink
But anyway, this for my niggas
Uncles, twenty-three hours, sendin' me pictures
I want you to know that I'm so determined to blow
That you hear the music I wrote, hope it get you off death row
You came home to a pocket full of stones
A Metro PC phone, then you went back in
So when I touch the pen, the pen is in my view
I'ma get it right, just so you",Poe Mans Dreams (His Vice)
"I recognize your fragrance, hol' up, you ain't never gotta say shit, uh
And I know your taste is a little bit, mmm, high maintenance, uh
Everybody else basic, you live life on an everyday basis
With poetic justice, poetic justice
If I told you that a flower bloomed in a dark room, would you trust it?
I mean, I write poems in these songs dedicated to you when
You're in the mood for empathy, there's blood in my pen
Better yet, where your friends and 'em? I really wanna know you all
I really wanna show you off, fuck that, pour up plenty
Of champagne, cold nights when you curse this name
You called up your girlfriends and y'all curled in that little bitty Range, I heard that
She wanna go and party, she wanna go and party
Nigga, don't approach her with that Atari, nigga, that ain't good game, homie, sorry
They say conversation rule a nation, I can tell
But I could never right my wrongs 'less I write it down for real, PS",Poetic Justice
"I fight the world, I fight you, I fight myself
I fight God, just tell me how many burdens left
I fight pain and hurricanes, today I wept
I'm tryna fight back tears, flood on my doorsteps
Life a livin' hell, puddles of blood in the streets
Shooters on top of the building, government aid ain't relief
Earthquake, the body dropped, the ground breaks
The poor run with smoke lungs and Scarface
Who need a hero? (Hero)
You need a hero, look in the mirror, there go your hero
Who on the front lines at ground zero? (Hero)
My heart don't skip a beat, even when hard times bumps the needle
Mass destruction and mass corruption, the souls of sufferin' men
Clutchin' on deaf ears again, rapture is comin'
It's all prophecy and if I gotta be
Sacrificed for the greater good then that's what it gotta be",Pray for Me
"Hell-raising, wheel-chasing, new worldly possessions
Flesh-making, spirit-breaking, which one would you lessen?
The better part, the human heart, you love ’em or dissect 'em
Happiness or flashiness? How do you serve the question?
See, in a perfect world, I would be perfect, world
I don't trust people enough beyond they surface, world
I don't love people enough to put my faith in man
I put my faith in these lyrics, hoping I make a band
I understand I ain't perfect, I probably won't come around
This time I might put you down
Last time I ain't give a fuck, I still feel the same now
My feelings might go numb, you're dealing with cold thumb
I’m willing to give up a leg and arm to show empathy from
Pity parties and functions of you and yours
A perfect world, you probably live another 24
I can’t fake humble just 'cause your ass is insecure
I can’t fake humble just 'cause your ass is insecure",Pride.
"This my undisputed truth, uh-huh
My life is like forbidden fruit, my bitch know better than I do
A woman's worth, I barely went to church, I'd rather fast with you
Than fuck it up, fucking with skirts 'cause I'm rational
A nigga still gon' be a nigga, emoji heart, my family pictures
Two-steppin' away from rappers, I don't trust their true intеntions
I'm not in the music business, I been in the human businеss
Whole life been social distant, hoes like when you not trippin'
I duck the party, who said they saw me?
Crown on Bob Marley, wrist on Yo Gotti
They gon' judge yo’ life for a couple likes on the double tap
Them hoes is sorry, they all get bodied
I bless it that you have an open heart, I bless that you forgive
I bless it that you can learn from a loss, I bless it that you heal
I bless one day that you attract somebody with your mind exact
A patient life, flaws, bless 'em twice, and they'll bless you back",Purple Hearts
