Lyrics (Verse),Song Title
"I promise that I know you very well
Your eyes never lie, even if they tell
Sweet lullabies that come with a smell
Of a dozen roses flipping down the green hill
You're living in a world that come with plan B
Cause plan A never relay a guarantee
And plan C never could say just what it was
And your plans only can pan around love
You love him, you love them, you love her
You love so much, you love when love hurts
You love red bottom and gold that say ""Queen""
You love hand-bag on the waist of your jean
You love French tip and trip that pay for
You love bank slip that tell you we paid more
You love a good hand whenever the card dealt
But what love got to do with it when you don't love yourself?",Real
"I learned in trappin', in the business
Smart people makin' horrible decisions, you know?
Rich nigga, gettin' my dick sucked after the show
I ain't gon' lie, we were poor
A bunch of lost souls in survival mode
It wasn't no way for us unless we found our own
Runnin' in stores, kickin' in doors, nigga, give me my glory
Nigga play with me, he ain't gon' live to tell the story
You know, this the type of shit we glorify, everybody gang-gang
Most of the people that you grew up with are now in the chain gang
In the box, gettin' pink
Niggas shittin' where you sleep
Niggas shittin' whеre you eat
Who'da evеr knew that I'd become a fuckin' Kodak? Yeah
Rap money good, but I'm still pumpin' gas through the hood
Droppin' off plates to the fam' like Thanksgivin'
Got the baby snipers standin' on that murk business, yeah, slidin' for Yak
They ready for whatever
I always knew that everything would get better
And it sho' got greater later
All the game came from the elders like hand-me-downs
Me and my brothers wearin' hand-me-downs
Now I'm givin' game back to the old heads
And the respect come first, yeah, you know?
Can't be better than the OGs, you gotta get it somewhere
Gotta come from somethin', God don't come from nothin'
We ain't seen this comin', nigga, it's more than a blessin'
What you doing with Kendrick? (Ooh, ooh)
What you doing with a legend? (Ooh, ooh)
So what they call you? (Ooh, ooh)
When it's all said and done, we ain't leavin' empty-handed (Ooh, ooh)
That's on gang (Ooh, ooh)
That's on Ma' Dukes (Ooh, ooh)
Poorer than that bitch but she fall through (Ooh, ooh)
Makin' ends meet (Ooh, ooh), daddy deadbeat (Ooh, ooh)
Had to steal for a meal or you can't eat, you know? (Ooh, ooh)
Poverty (Ooh, ooh)
Red Cross, food banks, W.I.C. (Ooh, ooh)
Now look at this shit, we own property",Rich (Interlude)
"Takin' my baby to school, then I pray for her
'Cause you bitches ain't never been cool, writin' testament
Paintin' pictures, put me in the Louvre, that's a definite
Universal shift, I'm in a groove
And celebrity do not mean integrity, you fool
I'm a good man, shake your hand, firm grip rule
Seventy-two wins, lost ten, ballin' with the flu
More than two M's for a show, but add another two
Hmm, lil' Man-Man, the big mans
The GT Dyno flippin' the kickstand, ooh",Rich Spirit
"And this is rigor mortis and it's gorgeous when you die
Ali recorded and I'm Morpheus, the matrix of my mind
I'm out the orbit, you an orphan and a hairdresser combined
I'm on the toilet when I rhyme, if you the shit, then I decline
I climax where you begin and then I end on cloud nine
And that's important when you morph into an angel in the sky
And don't be forging all my signatures, my listeners reply
And tell me that you biting style, you got a hell of an appetite
And I'ma be here for a while, just buckle up before the ride
Or knuckle up if you can fight, we always making 'em duck or die
A suit and tie is suitable and usual in suicide
CSI just might investigate this fucking parasite
(He dead, amen)
That's what they telling me
Aim it at your celebrity, this is studio felony
Ferragami so many and cool enough for the '70s
Nigga, payback's a bitch, and bitch, you been livin' in debt with me
Dead 'em all and especially
Leave a call on his mother voicemail that say that he rest in peace
Bigger chopper the recipe
Wrestling? That's irrelevant, rather rest at your residence
Whistling to the melody, couldn't think of a better D
Better be on your P and Q, it's just me, Jay Rock, Soul, and Q
Solar system and barbecue, nothing else you can do",Rigamortis
"Welcome to vigilante, '80s, so don't you ask me
I'm hungry, my body's antsy, I rip through your fuckin' pantry
Peelin' off like a Xanny, examine my orchestra
Granny said when I'm old enough, I'll be sure to be all I can be
You niggas Marcus Camby, washed up
Pussy, fix your panties, I'm Mr. Marcus, you gettin' fucked, uh
You ain't heard nothin' harder since Daddy Kane
Take it in vain, Vicodins couldn't ease the pain
Lightning bolts hit your body, you thought it rained
Not a cloud in sight, just the shit that I write
Strong enough to stand in front of a travelin' freight train, are you trained?
To go against Dracula, draggin' the record industry by my fangs
AK clips, money clips, and gold chains
You walk around with a P90 like it's the '90s
Bullet to your temple, your homicide'll remind me",Ronald Reagan Era (His Evils)
"Mr. Morale, give me high-five
Two times center codefendant judging my life
Back pedaler, what they say? You do the cha-cha
I'ma stand on it, 6'5"" from 5'5""
Fun fact, I ain't taking shit back
Like it when they pro-Black, but I'm more Kodak Black
Tell me where the monеy at, ayy, where the homiеs at?
Universal callout, I can members only that, ayy
Si-si, wait a minute
Ven aquí (Ven aquí), c'est la vie (C'est la vie)
I tell the whole truth from A to Z, ayy
Show me you real, show me that you bleed, ayy
Hello? Crackers? (Let me hear that back)
I seen niggas arguing about who's blacker
Even blacked out screens and called it solidarity (Fuck, fuck, fuck, fuck)
Meditating in silence made you wanna tell on me (Fuck)",Savior
"You ever seen your mama strung out while you studied division?
Your uncle ever stole from you, day after Christmas?
Seen both of those in the county jail visits
The first and the fifteenth, the only religion
Noodles in the microwave, shark tank tidal wave
Grandma shootin' niggas, blood on the highway
Crossеs on the dashboard, you just want a platform
I wanna take evеrything that I ask for
Catch me a body, I'll put that on anybody but my mama
She showin' a pattern for certain
I think it's white panties and minimal condoms
My uncle would tell me the shit in the movies could only be magic
This year, I did forty-three shows and took it all home to buy him a casket
Jack of all trades, got money out the way
Put my heart in the faith, I'm good, love
Cousin in the courts, heard he jumped off the porch
Turn a brick to a Porsche, I'm good, love
Catch us, you know I'm gon' rack up
I need the advance and the equity to match up
The engineer dead if the drive don't back up
These words come of God, you could never outrap us
Nowadays, gotta walk cautious, ayy
Nowadays, I'm a new prophet, ayy
Game dead, no autopsy, ayy
City girl with they new hobby, ayy
Catch a body, put the Prada in the ta-da
Nigga 'boutta get some pussy, give me five (Give me five)
Gun dirty, got the thirty in the purse, purse
Tight bitch, put a perky in her salad
I gotta pray for the basic
I never seen my niggas bust down faces
Them niggas not tasteless
I only had one chance, I ain't even waste it
Been down on my luck
Been down on my luck when I fa-a-all
I gotta get up
I gotta get back up and ba-a-a-all
R-I-P, under my people
I'm proud of my people, I'm proud of my dawgs
My ex got a beamer, she want me to see it
I still ain't gon' see it, like, okay
I love when they ratchet, I don't do her Patek
I still do the watches the old way
She think I'm conceited, I'm thinkin' 'bout cheatin'
I don't do the flowers or roleplay
Now, how can I fold lookin' at twenty million
This money don't come with a probate
Mama, I said it'd be okay",Saviour (Interlude)
"I met her at this house party on El Segundo and Central
She had the credentials of strippers in Atlanta
Ass came with a hump, from the jump she was a camel
I want to ride like Arabians, push an '04 Mercedes-Benz
""Hello, my name is Kendrick,"" she said, ""No, you're handsome""
Whispered in my ear, disappeared, then found her dancin'
Ciara had played in the background
The parade music we made had us all wearin' shades now, cool
""Where you stay?"" She said, ""Down the street from Dominguez High""
Okay, I know that's borderline Compton or Paramount
""Well, is it Compton?"" ""No,"" she replied
Then quickly start battin' her eyes
I strictly had wanted her thighs around me
Seventeen with nothin' but pussy stuck on my mental
My motive was rather sinful, ""What you tryna get into?""
She didn't tell, just gave me her Nextel
Dropped the number, we chirped the whole summer, and, well
The summer had passed, and now I'm likin' her
Conversation we havin' probably enticin' her
Who can imagine? Maybe my actions'll end up wifin' her
Love or lust, regardless, we'll fuck 'cause the trife in us
It's deep-rooted, the music of bein' young and dumb
Is never muted, in fact, it's much louder where I'm from
We know a lot 'bout each other, her mother was a crack addict
She live with her granny and her younger two brothers
Her favorite cousin Demetrius is irrepetible
Family history of gangbangin' did make me skeptical
But not enough to stop me from gettin' a nut
""I wanna come over, what's up?""
That's what I told her soon as this episode
Of Martin go off, I'm tryna get off
I was in heat like a cactus
My tactics of bein' thirsty probably could hurt me
But fuck it, I got some heart
Grabbed my mama keys, hopped in the car, then, oh boy
So now I'm down Rosecrans in a Caravan
Passin' Alameda, my gas meter in need of a pump
I got enough to get me through the traffic jam
At least I hope, 'cause my pockets broke as a promise, man
I'm thinkin' 'bout that sex
Thinkin' 'bout her thighs or maybe kissin' on her neck or maybe what position's next
Sent a picture of her titties, blowin' up my texts
I looked at 'em and almost ran my front bumper into Corvette
Enthused by the touch of a woman, she's a masseuse
And I'm a professional pornstar when off the Goose
I had a fifth in the trunk like Curtis Jackson for ransom
I'm hopin' to get her loose like an Uncle Luke anthem
I'm two blocks away, two hundred and fifty feet
And six steps from where she stay, she wavin' me 'cross the street
I pulled up, a smile on my face, and then I see
Two niggas, two black hoodies, I froze as my phone rang",Sherane A.K.A Master Splinter's Daughter
"Aha, I be immune to shit (Aha)
Tucking the broom and shit (Aha)
They want to assume and shit (Aha)
Know you a choke, my ancestor close
I howl at the moon and shit (Aha)
Know the rеsults, the ballot is in, man, I'm 'bout to boom again (Aha)
You funny, dawg
Peek-a-boo, can't hide behind your monеy, dawg
A week or two, I meditate on runnin' lost
Swerve, swerve, swerve, shake the currents off, yeah",Silent Hill
"I woke up this morning and figured I'd call you
In case I'm not here tomorrow
I'm hopin' that I can borrow
A peace of mind, I'm behind on what's really important
My mind is really distorted
I find nothing but trouble in my life
I'm fortunate you believe in a dream
This orphanage we call a ghetto is quite a routine
And last night was just another distraction
Or a reaction of what we consider madness
I know exactly what happened
You ran outside when you heard my brother cry for help
Held him like a newborn baby and made him feel
Like everything was alright in a fight he tried to put up
But the type of bullet that stuck
Had went against his will, that's blood spilled on your hands
My plan's rather vindictive
Everybody's a victim in my eyes
When I ride it's a murderous rhythm
And outside became pitch black
A demon glued to my back, whispering ""Get 'em!""
I got 'em and I ain't give a fuck
That same mentality I told my brother not to duck
In actuality it's a trip how we trip off of colors
I wonder if I'll ever discover a passion like you and recover
The life that I knew as a youngin
In pajamas and dun-ta-duns
When thunder comes it rains cats and dogs dumb
Niggas like me never prosper
Prognosis of a problem child, I'm proud and well-devoted
This Piru shit been in me forever
So forever I'ma push it, wherever, whenever
And I love you 'cause you love my brother like you did
Just promise me you'll tell this story when you make it big
And if I die before your album drop, I hope— [Gunshots]","Sing About Me, I'm Dying of Thirst"
"Everything I do is too alumni
I'ma take my time, I'ma master it
You should be mindful of a mastermind
Put a landmine right where your momma live
Now blow up, blow up, hold up, I ain't seen your kind before
See me as a dollar sign 'til I resign or you report
That I done you wrong, and I mean you know my home endeavors
Nigga right now, it's now or never
Nigga right now, I'm high as ever, but however...",The Spiteful Chant
"Now, I done grew up round some people livin' their life in bottles
Granddaddy had the golden flask, backstroke every day in Chicago
Some people like the way it feel, some people wanna kill their sorrow
Some people wanna fit in with the popular, that was my problem
I was in a dark room, loud tunes, lookin' to make a vow soon
That I'ma get fucked up, fillin' up my cup I see the crowd mood
Changin' by the minute and the record on repeat
Took a sip, then another sip, then somebody said to me",Swimming Pools (Drank)
"I know this girl, she a real good girl and she be low-key
Looking like a star with a real nice car, a Mercedes key
And she got a nigga and she love this nigga, well, at least I think
Every time we bark, she pay us no mind in the middle of the street
She be like",Tammy's Song (Her Evils)
"She just want to close her eyes and sway
With you, with you, with you (Ah, come on)
Exercise her right to work it out
It's true, it's true, it's true
Shout out to the birthday girls
Say hey (Hey), say hey (Hey), (Ah, girl)
Everyone deserves a night to play (Play)
She plays, only when you tell her no",These Walls
"I place blame on you still, place shame on you still
Feel like you ain't shit, feel like you don't feel
Confidence in yourself, breakin' on marble floors
Watchin' anonymous strangers, tellin' me that I'm yours
But you ain't shit, I'm convinced your tolerance nothin' special
What can I blame you for? Nigga, I can name several
Situations, I'll start with your little sister bakin'
A baby inside, just a teenager, where your patience?
Where was your antennas?
Where was the influence you speak of?
You preached in front of one-hunnid-thousand but never reached her
I fuckin' tell you fuckin' failure—you ain't no leader!
I never liked you, forever despise you—I don't need ya!
The world don't need ya, don't let them deceive ya
Numbers lie too, fuck your pride too, that's for dedication
Thought money would change you, made you more complacent
Fuckin' hate you, I hope you embrace it, I swear—",U
"What is a bitch in a miniskirt?
A man in his feelings with bitter nerve
What is a woman that really hurt?
A demon, you're better off killing her
What is a relative making repetitive narratives
On how you did it first?
That is a predator, hit reverse
All of your presidents' evil thirst
What is a neighborhood rep'table?
That is a snitch on a pedestal
What is a house with a better view?
A family broken in variables
What is a rapper with jewelry?
A way that I show my maturity
What if I call on security?
That mean I'm calling on God for purity
I went and got me a therapist
I can debate on my theories and sharing it (Woah)
Consolidate all my comparisons
Humblin' up because time was imperative (Woah)
Started to feel like it's only one answer
To everything, I don't know where it is (Woah)
Popping a bottle of Claritin (Woah)
Is it my head or my arrogance? (Woah)
Shaking and moving, like, what am I doing?
I'm flipping my time through the Rolodex
Indulging myself and my life and my music
The world that I'm in is a cul-de-sac
The world that we in is just menacing
The demons portrayed as religionous
I wake in the morning, another appointment
I hope the psychologist listenin'",United in Grief
"I seen it vividly, jogging my brain memory, life no—
I seen it vividly, jogging my brain memory
Life no longer infinity, this was the final calling
No birds chirping or flying, no dogs barking
We all nervous and crying, moving in caution
In disbeliefs our belief's the reason for all this
The tallest building plummet, cracking, and crumbling
The ground is shaking, swallowing young woman
With a baby, daisies, and other flowers burning in destruction
The smell is disgusting, the heat is unbearable
Preachers touching on boys run for cover, the paranoid
Rapists and murderers hurdle alleys
Valleys and high places turn into dust
Famous screaming in agony
Atheists for suicide, planes falling out the sky
Trains jumping off the track, mothers yelling ""he's alive""
Backpedaling Christians settling for forgiveness
Evidence all around us the town is covered in fishes
Ocean water dried out, fire burning more tides out
Tabernacle and city capital turned inside out
Public bathroom, college classroom's been deserted
Another trumpet has sounded off and everyone heard it
(It's happening) no more running from world wars
(It's happening) no more discriminating the poor
(It's happening) no more bad bitches and real niggas
Wishing for green and gold the last taste of allure
I swore I seen it vividly
A moniker of war from heaven that play the symphony
Thunder like number four, then I heard
""What have you did for me""
I fell to my knees, pulled out my resume
That dated back to June 17th, 1987
My paperwork was like a receipt
I was valedictorian, I was fearful of judgment
But confident I had glory in all my past endeavors
Close my eyes, pray to God that I live forever
Dark skies, fire and brimstone, some of us sent home
Some of us never did wrong but still went to hell
Geez Louise, I thought you said that I excel
I made To Pimp a Butterfly for you
Told me to use my vocals to save mankind for you
Say I didn't try for you, say I didn't ride for you
I tithed for you, I pushed the club to the side for you
Who love you like I love you?
Crucifix, tell me you can fix
Anytime I need, I'ma start jotting everything in my diary
Never would you lie to me
Always camaraderie, I can see, our days been numbered
Revelation greatest as we hearing the last trumpet
All man, child, woman, life completely went in reverse
I guess I'm running in place trying to make it to church",Untitled 01 | 08.19.2014.
"Tell the squad come home
We gon' ball again 'fore he call us home
World is going brazy, where did we go wrong?
It's a tidal wave, it's a thunderdome
Get God on the phone
I just got a raise (I just got a raise)
Spent it all on me (I spent it all on me)
Diamonds all appraised (Diamonds all appraised)
And I'm bossing up (And I'm bossing up)
Bitch, get out the way (Bitch, get out the way)
I'm the only way, we can fornicate
Ah, pimping and posing, look what I drove in, ah
Having these hoes and I know that I'm chosen, ah
I live by the code and me and my bros and, ah
My dollars ain't foldin', you was never the homie",Untitled 02 | 06.23.2014.
"(What did the Asian say?) ""A peace of mind""
That's what the Asian said—I need a divine
Intervention was his religion and I was surprised
Him believing in Buddha, me believing in God
Asked him what are you doing, he said ""taking my time""
Meditation is a must, it don't hurt if you try
See you thinking too much, plus you too full of yourself
Worried about your career, you ever think of your health?",Untitled 03 | 05.28.2013.
"They say the government mislead the youth, youth, youth, youth
(Tell 'em when you went to the park and everybody came back and...)
And welfare don't mean well for you, you, you, you
(What about when you tried to do a side for that but you...)
They tell me that my bill's past due, due, due, due
(Talk about the charge you got...)
And preacher man don't always tell the truth, truth, truth, truth
(Do you believe in God? If you don't, it's cool)",Untitled 04 | 08.14.2014.
"I got 100 on my dash, got 200 in my drum
Name in the grab bags, put my Bible in the trunk
Taaka vodka on the top of my binocular, I'm drunk
How come I can make them popular, pop em' when I want
See I'm livin' with anxiety, duckin' the sobriety
Fuckin' up the system, I ain't fuckin' with society
Justice ain't free, therefore justice ain't me
So I justify his name on obituary
Why you wanna see a good man with a broken heart?
Once upon a time I used to go to church and talk to God
Now I'm thinkin' to myself, hollow tips is all I got
Now I'm drinkin' by myself, at the intersection, parked
Watch you when you walk inside your house
You threw your briefcase all on the couch
I plan on creeping through your fuckin' door and blowin' out
Every piece of your brain until your son jump in your arms
Cut on the engine, then sped off in the rain, I'm gone",Untitled 05 | 09.21.2014.
"I'm bizarre, avant-garde
Both sides of me are evenly odd
It's attractive, you're intrigued
Am I mortal man or make-believe?
Anything you want to know (I can explain)
I can explain it
Any misunderstandings, baby (Let me explain)
I can explain it
Why don't you sit and talk to me a while? (I can explain)
Let me explain it, ahh yes (Let me explain)",Untitled 06 | 06.30.2014.
"Love won't get you high as this
Drugs won't get you high as this
Fame won't get you high as this
Chains won't get you high as this
Juice won't get you high as this
Crew won't get you high as this
Hate won't get you high as this
Levitate, levitate, levitate, levitate, uh
Love won't get you high as this
Drugs won't get you high as this
Fame won't get you high as this
Chains won't get you high as this
Juice won't get you high as this
Levitate, levitate, levitate, levitate",Untitled 07 | 2014-2016
"Two tears in the bucket I cry with you, uh
But I could never lie with you
I could never afford not to afford
I could never put my plans to the side with you
I could never see a red light
Like a deer with a headlight
I freeze up when I re-up
See I barely have patience
And you're relating
Only the moment to complete us
Why you hate to work for it?
The reason I never went to work for it
See a nine to five was so jive turkey
But when Thanksgiving came that check didn’t hurt me
You plead the fifth
I read the Fifth Amendment
We both criminals with bad intentions
They say time heals all
But if I can shortcut
My success, Corvettes by tomorrow
Wait a minute!",Untitled 08 | 09.06.2014.
"I swear, I'm tired of these emotional-ass, ungrateful-ass bitches (Shut the fuck up)
Unstable-ass, confrontational-ass dumb bitches
You wanna bring a nigga down, even when I'm tryna do right
We could go our separate ways right now, you could move on with your life (I swear to God)
Fuck you nigga, you love a pity party, I won't show up
Always act like your shit don't stink, motherfucker, grow up (Man, fuck you)
Forever late for shit, won't buy shit, sit around and deny shit (Man)
Fuck around on a side bitch, then come fuckin' up my shit
What? Fuckin' up yo' shit? You must be bleedin' and some more shit
Bitch, I don't know shit, fuck yo' feelings, you on some ho shit
See, I don't know why you likе playin' mind games with me (Mind games, man)
Bitch, I ain't slow nor ditsy, I know whеn you bein' distant (Come on, dawg)
I know when you fake busy get out yo' feelings and miss me with that reverse psychology
Man, bitch, you trippin', who got you that Rollie chain?
And who put that car in my name?
What you think? I'ma kiss yo' ass?
Nah, nigga, you fuckin' lame",We Cry Together
"When I get signed, homie, I'ma act a fool
Hit the dance floor, strobe lights in the room
Snatch your little secretary bitch for the homies
Blue-eyed devil with a fat-ass monkey
I'ma buy a brand new Caddy on vogues
Trunk the hood up, two times, deuce-four
Platinum on everythin', platinum on weddin' ring
Married to the game and a bad bitch chose
When I get signed, homie, I'ma buy a strap
Straight from the CIA, set it on my lap
Take a few M-16s to the hood
Pass 'em all out on the block, what's good?
I'ma put the Compton swap meet by the White House
Republican run up, get socked out
Hit the press with a Cuban link on my neck
Uneducated, but I got a million-dollar check like that",Wesley's Theory
"I am not for the faint of heart
My genetic build can build multi-universes, the man of God
Playin' ""Baby Shark"" with my daughter
Watchin' for sharks outside at the same time
Life as a protective father, I'd kill for her
My son Enoch is the part two
When I expire, my children'll make higher valleys
In this present moment, I saw that through
Ask Whitney about my lust addiction
Text messagin' bitches got my thumbs hurt
Set precedent for a new sacrilegion
Writer's block for two years, nothin' moved me
Asked God to speak through me, that's what you hearin' now
The voice of yours truly
Teleport out my own body for comfort
I don't pass judgment, past life regressions keep me in question
Where did I come from? I don't think like I used to
No, I don't blink like I used to
Awkward stares at everybody, see the flesh of man
But still, this man compared to nobody
Yesterday, I prayed to the flowers and trees
Gratification to the powers that be
Synchronization with my energy chakras, the ghost of Dr. Sebi
Paid it forward, cleaned out my toxins, bacteria heavy
Sciatica nerve pinch, I don't know how to feel
Like the first time I fucked a white bitch",Worldwide Steppers
"Throw a steak off the ark to a pool full of sharks
He'll take it
Leave him in the wilderness with a sworn nemesis
He'll make it (He'll make it)
Take the gratitude from him, I bet he'll show you somethin'
Woah (Woah)
I chip a nigga lil' bit of nothin'
I chip a nigga lil' bit of nothin'
I chip a nigga lil' bit of nothin'
I chip a nigga, then throw the blower in his lap
Walk myself to the court like, ""Bitch, I did that!,"" X-rated
Johnny don't wanna go to school no mo', no mo'
Johnny said books ain't cool no mo' (No mo')
Johnny wanna be a rapper like his big cousin
Johnny caught a body yesterday out hustlin'
God bless America, you know we all love him",XXX.
"I got so many theories and suspicions
I'm diagnosed with real nigga conditions
Today is the day I follow my intuition
Keep the family close, get money, fuck bitches
I double-parked the Aston in the red
My momma told me that I'ma work myself to death
My girl told me don't let these hoes get in my head
My world been ecstatic, I checked the signal that read—",Yah.
"I could spot you a mile away
I could see your insecurities written all on your face
So predictable your words, I know what you gonna say
Who you foolin'? Oh, you assuming you can just come and hang
With the homies but your level of realness ain't the same
Circus acts only attract those that entertain
Small talk, we know that it's all talk
We live in the Laugh Factory every time they mention your name",You Ain't Gotta Lie (Momma Said)